top - 11:28:34 up  2:29,  2 users,  load average: 0,00, 0,00, 0,07
Tasks: 171 total,   1 running, 170 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10,7 us,  5,3 sy,  0,0 ni, 84,0 id,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :   3827,3 total,    631,2 free,    289,1 used,   2907,0 buff/cache
MiB Swap:    100,0 total,    100,0 free,      0,0 used.   3371,9 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3259 pi        20   0    8516   3608   2716 S   0,0   0,1   0:01.81 bash
 3481 root      20   0  835944  32688  24452 S   0,0   0,8   0:06.44 gitlab-ru+
 3662 pi        20   0   55636   8068   7356 S   0,0   0,2   0:00.08 gvfsd-net+
 3683 pi        20   0   54460   6756   6060 S   0,0   0,2   0:00.03 gvfsd-dns+
 3786 root       0 -20       0      0      0 I   0,0   0,0   0:04.89 kworker/0+
 4046 root       0 -20       0      0      0 I   0,0   0,0   0:00.82 kworker/2+
 7664 root      20   0       0      0      0 I   0,0   0,0   0:00.65 kworker/2+
12915 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/3+
12916 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/1+
13828 root      20   0       0      0      0 I   0,0   0,0   0:00.26 kworker/0+
17393 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/0+
17396 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/2+
17448 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/3+
17449 root      20   0       0      0      0 I   0,0   0,0   0:00.35 kworker/0+
17461 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker/1+
17462 root      20   0       0      0      0 I   0,0   0,0   0:00.05 kworker/2+
17464 root      20   0       0      0      0 I   0,0   0,0   0:00.20 kworker/0+
17465 root      20   0       0      0      0 I   0,0   0,0   0:00.27 kworker/u+
17466 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker/1+
17467 root      20   0       0      0      0 I   0,0   0,0   0:00.25 kworker/0+
17468 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/3+
17482 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/0+
17483 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/2+
17568 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/2+
17618 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/2+
17633 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/u+
17634 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/3+
17791 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/1+
17942 root      20   0  802436   5840   5048 S   0,0   0,1   0:00.02 container+
17966 root      20   0     200     16      0 S   0,0   0,0   0:00.04 dumb-init
18029 root      20   0  815432  15268  11972 S   0,0   0,4   0:00.05 gitlab-ru+
18114 root      20   0   18604   2228   1352 S   0,0   0,1   0:00.00 systemd-u+
18115 root      20   0   18604   2408   1528 S   0,0   0,1   0:00.00 systemd-u+

top - 11:29:22 up  2:30,  2 users,  load average: 0,84, 0,23, 0,15
Tasks: 184 total,   1 running, 183 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0,2 us,  0,7 sy,  0,0 ni, 98,8 id,  0,2 wa,  0,0 hi,  0,1 si,  0,0 st
MiB Mem :   3827,3 total,    626,3 free,    294,9 used,   2906,0 buff/cache
MiB Swap:    100,0 total,    100,0 free,      0,0 used.   3368,1 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
17450 root      20   0       0      0      0 I   1,7   0,0   0:00.45 kworker/u+
17470 pi        20   0   10296   2956   2624 R   1,0   0,1   0:00.35 top
   12 root      20   0       0      0      0 I   0,3   0,0   0:03.38 rcu_sched
  553 root      20   0   14552   7448   6956 S   0,3   0,2   0:31.18 vncagent
  755 pi        20   0  424920  31604  24632 S   0,3   0,8   0:15.12 lxpanel
 1817 pi        20   0  129292  32376  24244 S   0,3   0,8   2:22.84 pcmanfm
 3786 root       0 -20       0      0      0 I   0,3   0,0   0:04.90 kworker/0+
17942 root      20   0  802500   5840   5048 S   0,3   0,1   0:00.03 container+
    1 root      20   0   34888   8380   6504 S   0,0   0,2   0:17.31 systemd
    2 root      20   0       0      0      0 S   0,0   0,0   0:00.03 kthreadd
    3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mm_percpu+
    9 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tasks+
   10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tasks+
   11 root      20   0       0      0      0 S   0,0   0,0   0:01.96 ksoftirqd+
   13 root      rt   0       0      0      0 S   0,0   0,0   0:00.02 migration+
   14 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
   16 root      rt   0       0      0      0 S   0,0   0,0   0:00.02 migration+
   17 root      20   0       0      0      0 S   0,0   0,0   0:01.14 ksoftirqd+
   19 root       0 -20       0      0      0 I   0,0   0,0   0:03.06 kworker/1+
   20 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
   21 root      rt   0       0      0      0 S   0,0   0,0   0:00.01 migration+
   22 root      20   0       0      0      0 S   0,0   0,0   0:00.97 ksoftirqd+
   25 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/3
   26 root      rt   0       0      0      0 S   0,0   0,0   0:00.01 migration+
   27 root      20   0       0      0      0 S   0,0   0,0   0:01.22 ksoftirqd+
   30 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs
   31 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 netns
   35 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
   36 root      20   0       0      0      0 S   0,0   0,0   0:00.01 khungtaskd
   37 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_reaper
   38 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 writeback
   39 root      20   0       0      0      0 S   0,0   0,0   0:00.72 kcompactd0
   57 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kblockd
   58 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 blkcg_pun+
   59 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 watchdogd
   62 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rpciod
   63 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u+
   64 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 xprtiod
   65 root      20   0       0      0      0 S   0,0   0,0   0:01.27 kswapd0
   66 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 nfsiod
   67 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kthrotld
   68 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 iscsi_eh
   69 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 iscsi_des+
   72 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 DWC Notif+
   73 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 uas
   75 root       1 -19       0      0      0 S   0,0   0,0   0:00.03 vchiq-slo+
   76 root       1 -19       0      0      0 S   0,0   0,0   0:00.01 vchiq-rec+
   77 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 vchiq-syn+
   78 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 zswap-shr+
   79 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 sdhci
   80 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/47-mm+
   82 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmc_compl+
   87 root      20   0       0      0      0 S   0,0   0,0   0:01.63 jbd2/mmcb+
   88 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ext4-rsv-+
   89 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ipv6_addr+
  106 root       0 -20       0      0      0 I   0,0   0,0   0:02.45 kworker/3+
  119 root      20   0   21428  11496  10476 S   0,0   0,3   0:02.88 systemd-j+
  149 root      20   0   18604   3984   3108 S   0,0   0,1   0:01.20 systemd-u+
  184 root      20   0       0      0      0 S   0,0   0,0   0:00.00 vchiq-kee+
  185 root      10 -10       0      0      0 S   0,0   0,0   0:00.00 SMIO
  195 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmal-vchiq
  211 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmal-vchiq
  220 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmal-vchiq
  227 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmal-vchiq
  248 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cfg80211
  255 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 brcmf_wq/+
  257 root      20   0       0      0      0 S   0,0   0,0   0:02.72 brcmf_wdo+
  260 root      -2   0       0      0      0 S   0,0   0,0   0:07.52 v3d_bin
  263 root      -2   0       0      0      0 S   0,0   0,0   0:09.48 v3d_render
  264 root      -2   0       0      0      0 S   0,0   0,0   0:02.01 v3d_tfu
  265 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 v3d_csd
  266 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 v3d_cache+
  279 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card1-crt+
  319 systemd+  20   0   22416   2964   2380 S   0,0   0,1   0:00.35 systemd-t+
  361 root      20   0    7948   2096   1920 S   0,0   0,1   0:00.04 cron
  364 root      39  19   11768   4588   3988 S   0,0   0,1   0:00.07 alsactl
  365 root      20   0   27656     80      0 S   0,0   0,0   0:00.22 rngd
  370 root      20   0   25512   2724   2416 S   0,0   0,1   0:00.83 rsyslogd
  372 message+  20   0    6980   3604   2932 S   0,0   0,1   0:01.93 dbus-daem+
  376 root      20   0   65220  10700   8788 S   0,0   0,3   0:01.20 udisksd
  379 nobody    20   0    4320   2196   2024 S   0,0   0,1   0:00.10 thd
  383 root      20   0   10744   3728   3356 S   0,0   0,1   0:00.10 wpa_suppl+
  386 avahi     20   0    5892   2504   2252 S   0,0   0,1   0:02.27 avahi-dae+
  387 root      20   0   13156   5828   5140 S   0,0   0,1   0:00.81 systemd-l+
  401 avahi     20   0    5768    252      0 S   0,0   0,0   0:00.00 avahi-dae+
  419 root      20   0    3796   2920   1548 S   0,0   0,1   0:01.66 dhcpcd
  437 root      20   0    8628   2184   1992 S   0,0   0,1   0:00.01 vncserver+
  455 root      20   0  955960  43480  18332 S   0,0   1,1   0:11.02 containerd
  482 root      20   0   40104   7260   6504 S   0,0   0,2   0:00.08 lightdm
  487 root      20   0   48524  22116  12820 S   0,0   0,6   2:09.43 vncserver+
  497 root      20   0   41432   8388   6800 S   0,0   0,2   0:00.15 polkitd
  501 root      20   0   10728   5384   4832 S   0,0   0,1   0:00.02 sshd
  512 root      20   0   11136   3212   2596 S   0,0   0,1   0:02.29 wpa_suppl+
  537 root      20   0    5620   2740   2292 S   0,0   0,1   0:00.04 login
  540 root      20   0  176504  67764  49956 S   0,0   1,7   3:28.73 Xorg
  561 root      20   0 1007688  83896  34068 S   0,0   2,1   1:37.62 dockerd
  587 root      20   0   32400   7412   6644 S   0,0   0,2   0:00.07 lightdm
  604 pi        20   0   14848   7488   6384 S   0,0   0,2   0:08.50 systemd
  607 pi        20   0   16828   1728     88 S   0,0   0,0   0:00.00 (sd-pam)
  634 pi        20   0   56852  13128  11768 S   0,0   0,3   0:02.36 lxsession
  642 pi        20   0    6672   3528   3020 S   0,0   0,1   0:07.93 dbus-daem+
  703 pi        20   0    4520    288      0 S   0,0   0,0   0:00.05 ssh-agent
  730 pi        20   0   43612   6332   5648 S   0,0   0,2   0:00.15 gvfsd
  738 pi        20   0   56756   6492   5900 S   0,0   0,2   0:00.04 gvfsd-fuse
  745 pi        20   0   64688  17040  13144 S   0,0   0,4   0:05.27 openbox
  749 pi        20   0   47684  10996   9972 S   0,0   0,3   0:00.05 lxpolkit
  768 pi        20   0    4520    288      0 S   0,0   0,0   0:00.00 ssh-agent
  773 pi        20   0    4872   1000    816 S   0,0   0,0   0:00.01 xcompmgr
  799 pi        20   0   52032  29604  16320 S   0,0   0,8   0:01.17 applet.py
  815 pi         9 -11  367972   8980   7732 S   0,0   0,2   0:00.21 pulseaudio
  816 pi        20   0    8492   3616   2708 S   0,0   0,1   0:00.10 bash
  842 rtkit     21   1   23188   2204   2012 S   0,0   0,1   0:00.16 rtkit-dae+
  875 pi        20   0   28696   6664   6120 S   0,0   0,2   0:00.04 menu-cach+
  876 pi        20   0   79980  10764   9420 S   0,0   0,3   0:06.75 gvfs-udis+
  898 pi        20   0   42512  16088  13400 S   0,0   0,4   0:01.00 vncserver+
  912 pi        20   0   56228   7104   6380 S   0,0   0,2   0:00.04 gvfs-afc-+
  917 pi        20   0   40300   4724   4324 S   0,0   0,1   0:00.04 gvfs-mtp-+
  922 pi        20   0   41868   4944   4456 S   0,0   0,1   0:00.04 gvfs-gpho+
  929 pi        20   0   32304  15464  13852 S   0,0   0,4   0:00.13 vncserver+
  930 pi        20   0   40304   4360   4044 S   0,0   0,1   0:00.02 gvfs-goa-+
  938 root      20   0  802820   7260   5744 S   0,0   0,2   0:01.39 container+
  951 pi        20   0   55820   9048   7960 S   0,0   0,2   0:01.51 gvfsd-tra+
  963 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u+
  965 root      20   0    2140    128      0 S   0,0   0,0   0:00.00 hciattach
  980 root      20   0    9536   3376   3092 S   0,0   0,1   0:00.05 bluetoothd
  993 root      20   0     188      4      0 S   0,0   0,0   0:00.06 dumb-init
  999 root      10 -10       0      0      0 S   0,0   0,0   0:00.00 krfcommd
 1108 root      20   0  829060  31756  23008 S   0,0   0,8   0:10.69 gitlab-ru+
 1248 root      20   0   28476   7312   5812 S   0,0   0,2   0:00.05 cupsd
 1249 root      20   0   40496   8924   7884 S   0,0   0,2   0:00.05 cups-brow+
 1355 lp        20   0   13832   4616   4032 S   0,0   0,1   0:00.01 dbus
 1356 colord    20   0   49796  12436   9472 S   0,0   0,3   0:00.37 colord
 1365 pi        20   0  170752  51736  38380 S   0,0   1,3   0:14.07 lxterminal
 1797 pi        20   0   31340   5200   4728 S   0,0   0,1   0:27.56 gvfsd-met+
 1860 pi        20   0   25996   4508   4060 S   0,0   0,1   0:00.88 dconf-ser+
 2624 root      20   0  862156   3112   1980 S   0,0   0,1   0:00.02 docker-pr+
 2632 root      20   0  870608   3304   2144 S   0,0   0,1   0:00.91 docker-pr+
 2647 root      20   0  802820   7216   5700 S   0,0   0,2   0:01.22 container+
 2670 root      20   0  811476  15496  12340 S   0,0   0,4   0:04.26 registry
 2800 root      20   0  852936   3256   2092 S   0,0   0,1   0:00.02 docker-pr+
 2807 root      20   0  862412   3236   2060 S   0,0   0,1   0:00.03 docker-pr+
 2820 root      20   0  803524   7108   5700 S   0,0   0,2   0:01.18 container+
 2844 root      20   0    4188   3184   2708 S   0,0   0,1   0:00.07 nginx
 2967 systemd+  20   0    4436   1544    820 S   0,0   0,0   0:00.01 nginx
 2968 systemd+  20   0    4436   1224    624 S   0,0   0,0   0:00.00 nginx
 2969 systemd+  20   0    4436   1224    624 S   0,0   0,0   0:00.00 nginx
 2970 systemd+  20   0    4436   1224    624 S   0,0   0,0   0:00.00 nginx
 3259 pi        20   0    8516   3608   2716 S   0,0   0,1   0:01.81 bash
 3481 root      20   0  835944  32688  24452 S   0,0   0,8   0:06.44 gitlab-ru+
 3662 pi        20   0   55636   8068   7356 S   0,0   0,2   0:00.08 gvfsd-net+
 3683 pi        20   0   54460   6756   6060 S   0,0   0,2   0:00.03 gvfsd-dns+
 4046 root       0 -20       0      0      0 I   0,0   0,0   0:00.82 kworker/2+
 7664 root      20   0       0      0      0 I   0,0   0,0   0:00.65 kworker/2+
12915 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/3+
12916 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/1+
13636 root      20   0       0      0      0 I   0,0   0,0   0:00.34 kworker/3+
13828 root      20   0       0      0      0 I   0,0   0,0   0:00.26 kworker/0+
17393 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/0+
17396 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/2+
17448 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/3+
17449 root      20   0       0      0      0 I   0,0   0,0   0:00.35 kworker/0+
17461 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker/1+
17462 root      20   0       0      0      0 I   0,0   0,0   0:00.05 kworker/2+
17464 root      20   0       0      0      0 I   0,0   0,0   0:00.20 kworker/0+
17465 root      20   0       0      0      0 I   0,0   0,0   0:00.27 kworker/u+
17466 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker/1+
17467 root      20   0       0      0      0 I   0,0   0,0   0:00.25 kworker/0+
17468 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/3+
17469 root      20   0       0      0      0 I   0,0   0,0   0:00.05 kworker/1+
17482 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/0+
17483 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/2+
17568 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/2+
17618 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/2+
17633 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/u+
17634 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/3+
17791 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/1+
17966 root      20   0     200     16      0 S   0,0   0,0   0:00.04 dumb-init
18029 root      20   0  815432  15268  11972 S   0,0   0,4   0:00.05 gitlab-ru+
18109 root      20   0   18604   2544   1656 S   0,0   0,1   0:00.01 systemd-u+
18114 root      20   0   18604   2228   1352 S   0,0   0,1   0:00.00 systemd-u+
18115 root      20   0   18604   2408   1528 S   0,0   0,1   0:00.00 systemd-u+

top - 11:29:25 up  2:30,  2 users,  load average: 0,77, 0,23, 0,14
Tasks: 195 total,   2 running, 193 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6,6 us,  9,3 sy,  0,0 ni, 80,6 id,  3,4 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :   3827,3 total,    588,2 free,    333,0 used,   2906,0 buff/cache
MiB Swap:    100,0 total,    100,0 free,      0,0 used.   3329,9 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  561 root      20   0 1007688  83904  34068 S   7,3   2,1   1:37.84 dockerd
18263 root      20   0  937288  55576  28056 S   6,6   1,4   0:00.20 exe
    1 root      20   0   34888   8380   6504 S   6,3   0,2   0:17.50 systemd
  604 pi        20   0   14848   7488   6384 S   4,0   0,2   0:08.62 systemd
  876 pi        20   0   79980  10764   9420 S   3,0   0,3   0:06.84 gvfs-udis+
  455 root      20   0  955960  43480  18332 S   2,6   1,1   0:11.10 containerd
17465 root      20   0       0      0      0 I   1,7   0,0   0:00.32 kworker/u+
18244 root      20   0  880716  12560   6808 S   1,7   0,3   0:00.05 runc
  119 root      20   0   21428  11516  10496 S   1,0   0,3   0:02.91 systemd-j+
 3481 root      20   0  835944  32808  24452 S   1,0   0,8   0:06.47 gitlab-ru+
18256 root      20   0  863044  12360   6640 S   1,0   0,3   0:00.03 runc:[2:I+
18273 root      20   0   69432  13372   5512 R   1,0   0,3   0:00.03 exe
  372 message+  20   0    6980   3604   2932 S   0,7   0,1   0:01.95 dbus-daem+
  376 root      20   0   65220  10700   8788 S   0,7   0,3   0:01.22 udisksd
  540 root      20   0  176504  67764  49956 S   0,7   1,7   3:28.75 Xorg
  951 pi        20   0   55820   9048   7960 S   0,7   0,2   0:01.53 gvfsd-tra+
17461 root      20   0       0      0      0 I   0,7   0,0   0:00.05 kworker/1+
17470 pi        20   0   10296   2956   2624 R   0,7   0,1   0:00.37 top
18172 root      20   0   18604   2560   1656 S   0,7   0,1   0:00.02 systemd-u+
   17 root      20   0       0      0      0 S   0,3   0,0   0:01.15 ksoftirqd+
   27 root      20   0       0      0      0 S   0,3   0,0   0:01.23 ksoftirqd+
  149 root      20   0   18604   3984   3108 S   0,3   0,1   0:01.21 systemd-u+
  386 avahi     20   0    5892   2504   2252 S   0,3   0,1   0:02.28 avahi-dae+
  387 root      20   0   13156   5828   5140 S   0,3   0,1   0:00.82 systemd-l+
  755 pi        20   0  424920  31604  24632 S   0,3   0,8   0:15.13 lxpanel
 1108 root      20   0  829060  31756  23008 S   0,3   0,8   0:10.70 gitlab-ru+
 2820 root      20   0  803524   7108   5700 S   0,3   0,2   0:01.19 container+
 3786 root       0 -20       0      0      0 I   0,3   0,0   0:04.91 kworker/0+
 4046 root       0 -20       0      0      0 I   0,3   0,0   0:00.83 kworker/2+
18178 root      20   0   18604   2536   1656 S   0,3   0,1   0:00.01 systemd-u+
18232 root      20   0  802436   5928   5168 S   0,3   0,2   0:00.01 container+
    2 root      20   0       0      0      0 S   0,0   0,0   0:00.03 kthreadd
    3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mm_percpu+
    9 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tasks+
   10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tasks+
   11 root      20   0       0      0      0 S   0,0   0,0   0:01.96 ksoftirqd+
   12 root      20   0       0      0      0 I   0,0   0,0   0:03.38 rcu_sched
   13 root      rt   0       0      0      0 S   0,0   0,0   0:00.02 migration+
   14 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
   16 root      rt   0       0      0      0 S   0,0   0,0   0:00.02 migration+
   19 root       0 -20       0      0      0 I   0,0   0,0   0:03.06 kworker/1+
   20 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
   21 root      rt   0       0      0      0 S   0,0   0,0   0:00.01 migration+
   22 root      20   0       0      0      0 S   0,0   0,0   0:00.97 ksoftirqd+
   25 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/3
   26 root      rt   0       0      0      0 S   0,0   0,0   0:00.01 migration+
   30 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs
   31 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 netns
   35 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
   36 root      20   0       0      0      0 S   0,0   0,0   0:00.01 khungtaskd
   37 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_reaper
   38 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 writeback
   39 root      20   0       0      0      0 S   0,0   0,0   0:00.72 kcompactd0
   57 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kblockd
   58 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 blkcg_pun+
   59 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 watchdogd
   62 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rpciod
   63 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u+
   64 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 xprtiod
   65 root      20   0       0      0      0 S   0,0   0,0   0:01.27 kswapd0
   66 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 nfsiod
   67 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kthrotld
   68 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 iscsi_eh
   69 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 iscsi_des+
   72 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 DWC Notif+
   73 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 uas
   75 root       1 -19       0      0      0 S   0,0   0,0   0:00.03 vchiq-slo+
   76 root       1 -19       0      0      0 S   0,0   0,0   0:00.01 vchiq-rec+
   77 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 vchiq-syn+
   78 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 zswap-shr+
   79 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 sdhci
   80 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/47-mm+
   82 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmc_compl+
   87 root      20   0       0      0      0 S   0,0   0,0   0:01.63 jbd2/mmcb+
   88 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ext4-rsv-+
   89 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ipv6_addr+
  106 root       0 -20       0      0      0 I   0,0   0,0   0:02.45 kworker/3+
  184 root      20   0       0      0      0 S   0,0   0,0   0:00.00 vchiq-kee+
  185 root      10 -10       0      0      0 S   0,0   0,0   0:00.00 SMIO
  195 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmal-vchiq
  211 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmal-vchiq
  220 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmal-vchiq
  227 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmal-vchiq
  248 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cfg80211
  255 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 brcmf_wq/+
  257 root      20   0       0      0      0 S   0,0   0,0   0:02.72 brcmf_wdo+
  260 root      -2   0       0      0      0 S   0,0   0,0   0:07.52 v3d_bin
  263 root      -2   0       0      0      0 S   0,0   0,0   0:09.48 v3d_render
  264 root      -2   0       0      0      0 S   0,0   0,0   0:02.01 v3d_tfu
  265 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 v3d_csd
  266 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 v3d_cache+
  279 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card1-crt+
  319 systemd+  20   0   22416   2964   2380 S   0,0   0,1   0:00.35 systemd-t+
  361 root      20   0    7948   2096   1920 S   0,0   0,1   0:00.04 cron
  364 root      39  19   11768   4588   3988 S   0,0   0,1   0:00.07 alsactl
  365 root      20   0   27656     80      0 S   0,0   0,0   0:00.22 rngd
  370 root      20   0   25512   2724   2416 S   0,0   0,1   0:00.83 rsyslogd
  379 nobody    20   0    4320   2196   2024 S   0,0   0,1   0:00.10 thd
  383 root      20   0   10744   3728   3356 S   0,0   0,1   0:00.10 wpa_suppl+
  401 avahi     20   0    5768    252      0 S   0,0   0,0   0:00.00 avahi-dae+
  419 root      20   0    3864   2860   1548 S   0,0   0,1   0:01.66 dhcpcd
  437 root      20   0    8628   2184   1992 S   0,0   0,1   0:00.01 vncserver+
  482 root      20   0   40104   7260   6504 S   0,0   0,2   0:00.08 lightdm
  487 root      20   0   48524  22116  12820 S   0,0   0,6   2:09.43 vncserver+
  497 root      20   0   41432   8388   6800 S   0,0   0,2   0:00.15 polkitd
  501 root      20   0   10728   5384   4832 S   0,0   0,1   0:00.02 sshd
  512 root      20   0   11136   3212   2596 S   0,0   0,1   0:02.29 wpa_suppl+
  537 root      20   0    5620   2740   2292 S   0,0   0,1   0:00.04 login
  553 root      20   0   14552   7448   6956 S   0,0   0,2   0:31.18 vncagent
  587 root      20   0   32400   7412   6644 S   0,0   0,2   0:00.07 lightdm
  607 pi        20   0   16828   1728     88 S   0,0   0,0   0:00.00 (sd-pam)
  634 pi        20   0   56852  13128  11768 S   0,0   0,3   0:02.36 lxsession
